2022-09-10 15:04:41.477:   ITEM[openshort_4] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.482:   Turn run: 1
2022-09-10 15:04:41.482:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.483:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.502:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.502:   ****************************************************
2022-09-10 15:04:41.502:   Item name = openshort_4
2022-09-10 15:04:41.502:   Value = failed
2022-09-10 15:04:41.502:   Test status = failed
2022-09-10 15:04:41.503:   -----------------------------------------------------
2022-09-10 15:04:41.503:   Turn run: 2
2022-09-10 15:04:41.503:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.503:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.521:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.521:   ****************************************************
2022-09-10 15:04:41.521:   Item name = openshort_4
2022-09-10 15:04:41.521:   Value = failed
2022-09-10 15:04:41.521:   Test status = failed
2022-09-10 15:04:41.521:   -----------------------------------------------------
2022-09-10 15:04:41.521:   Error code = -1
2022-09-10 15:04:41.521:   Error des = openshort_4
2022-09-10 15:04:41.521:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.521:   Local error des = openshort
2022-09-10 15:04:41.521:   ****************************************************
2022-09-10 15:04:41.522:   TIME[0.043 s] - STATUS[FAILED]
