2023-02-24 07:28:59.794:   ITEM[ReadComportUntilStopItem] - FUNCTION[ReadComportUntilStopItemProxy]
2023-02-24 07:28:59.795:   Turn: 1
2023-02-24 07:28:59.795:   [COMPORT] comport: COM1 -- baudrate: 115200
2023-02-24 07:28:59.798:   [ComPort] Connect to: COM1
2023-02-24 07:28:59.798:   [ComPort] BaudRate is: 115200
2023-02-24 07:28:59.864:   [ComPort] Connect COM1 failed
2023-02-24 07:28:59.866:   ****************************************************
2023-02-24 07:28:59.867:   Item name = ReadComportUntilStopItem
2023-02-24 07:28:59.867:   Value = failed
2023-02-24 07:28:59.868:   Test status = failed
2023-02-24 07:28:59.868:   -----------------------------------------------------
2023-02-24 07:28:59.868:   Error code = -1
2023-02-24 07:28:59.868:   Error des = ReadComportUntilStopItem
2023-02-24 07:28:59.868:   Local error code = Read.Comport.0
2023-02-24 07:28:59.869:   Local error des = ReadComportUntilStop
2023-02-24 07:28:59.869:   ****************************************************
2023-02-24 07:28:59.869:   TIME[0.075 s] - STATUS[FAILED]
