2023-02-14 08:16:24.525:   ITEM[CreateTxt_1] - FUNCTION[CreateTxtProxy]
2023-02-14 08:16:24.527:   Turn: 1
2023-02-14 08:16:24.527:   Save file txt!
2023-02-14 08:16:24.528:   [PC] ElementName: [mlbsn, sn, position, status, mode, finish_time]
2023-02-14 08:16:24.528:   [DIR] Log/TestLog/mlbsn_sn__failed_debug_2023-02-14-08-16-24.txt
2023-02-14 08:16:24.531:   - add item: gen_node
2023-02-14 08:16:24.532:   - add item: wps_ok
2023-02-14 08:16:24.533:   - add item: CreateTxt_1
2023-02-14 08:16:24.533:   [PC] Save file txt at Log/TestLog/mlbsn_sn__failed_debug_2023-02-14-08-16-24.txt
2023-02-14 08:16:24.534:   ****************************************************
2023-02-14 08:16:24.534:   Item name = CreateTxt_1
2023-02-14 08:16:24.534:   Value = passed
2023-02-14 08:16:24.534:   Test status = passed
2023-02-14 08:16:24.535:   -----------------------------------------------------
2023-02-14 08:16:24.535:   ****************************************************
2023-02-14 08:16:24.535:   TIME[0.008 s] - STATUS[PASSED]
