2023-03-16 04:05:37.830:   ITEM[gen_node] - FUNCTION[SfisFunctionProxy]
2023-03-16 04:05:37.831:   Turn: 1
2023-03-16 04:05:37.832:   Check SN....
2023-03-16 04:05:37.833:   send to url: http://10.90.100.20/sfcapi/api/connect
2023-03-16 04:05:37.833:   [Input] Input: A
2023-03-16 04:05:37.834:   [Config] MaxLength: -1
2023-03-16 04:05:37.834:   [SEND_FORMAT] [sn, pcname]
2023-03-16 04:05:37.834:   key: SN = A
2023-03-16 04:05:37.834:   key: PCNAME = RUNIN-7586
2023-03-16 04:05:37.846:   command: {"PCNAME":"RUNIN-7586","SN":"A"}
2023-03-16 04:05:37.894:   Response is: {"result":"FAIL","message":"Exception: IP(10.90.102.237) HAVE NOT SET IN SFIS YET","data":{}}
2023-03-16 04:05:37.895:   Exception: IP(10.90.102.237) HAVE NOT SET IN SFIS YET
2023-03-16 04:05:37.900:   ****************************************************
2023-03-16 04:05:37.901:   Item name = gen_node
2023-03-16 04:05:37.901:   Value = failed
2023-03-16 04:05:37.901:   Test status = failed
2023-03-16 04:05:37.901:   -----------------------------------------------------
2023-03-16 04:05:37.902:   Error code = -1
2023-03-16 04:05:37.902:   Error des = gen_node
2023-03-16 04:05:37.902:   Local error code = 15.1.0
2023-03-16 04:05:37.902:   Local error des = gen_node
2023-03-16 04:05:37.902:   ****************************************************
2023-03-16 04:05:37.913:   TIME[0.071 s] - STATUS[FAILED]
