2023-02-10 09:20:29.057:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2023-02-10 09:20:29.058:   Turn: 1
2023-02-10 09:20:29.059:   [CONFIG] host: 192.168.1.13
2023-02-10 09:20:29.059:   [CONFIG] user: admin
2023-02-10 09:20:29.060:   [CONFIG] passWord: 1234
2023-02-10 09:20:29.060:   [CONFIG] Times: 1
2023-02-10 09:20:29.060:   [CONFIG] index of switch: 3
2023-02-10 09:20:29.061:   [CONFIG] Delay time: 3 s
2023-02-10 09:20:29.064:   cycle Times: 1 - 1
2023-02-10 09:20:50.366:   [POWER_SWITCH] http://192.168.1.13/outlet?3=ON
2023-02-10 09:20:50.367:   [POWER_SWITCH] Exception: Connect to 192.168.1.13:80 [/192.168.1.13] failed: Connection timed out: connect
2023-02-10 09:20:53.376:   ****************************************************
2023-02-10 09:20:53.376:   Item name = wps_ok
2023-02-10 09:20:53.376:   Value = failed
2023-02-10 09:20:53.376:   Test status = failed
2023-02-10 09:20:53.377:   -----------------------------------------------------
2023-02-10 09:20:53.377:   Error code = -1
2023-02-10 09:20:53.377:   Error des = wps_ok
2023-02-10 09:20:53.377:   Local error code = 39.3.0
2023-02-10 09:20:53.377:   Local error des = wps_ok
2023-02-10 09:20:53.377:   ****************************************************
2023-02-10 09:20:53.378:   TIME[24.320 s] - STATUS[FAILED]
