2023-04-19 08:35:04.342:   ITEM[count_pass_failed] - FUNCTION[CountPassFailedProxy]
2023-04-19 08:35:04.343:   Turn: 1
2023-04-19 08:35:04.343:   [CONFIG] Pass item name: [dut_ping]
2023-04-19 08:35:04.343:   [CONFIG] Failed item name: [dut_ping]
2023-04-19 08:35:04.344:   [PC] Have 6 item
2023-04-19 08:35:04.344:   [PC] Count pass items: {}
2023-04-19 08:35:04.344:   [PC] Count failed items: {dut_ping=3}
2023-04-19 08:35:04.344:   ****************************************************
2023-04-19 08:35:04.344:   Item name = count_pass_failed
2023-04-19 08:35:04.344:   Value = pass: {} | failed: {dut_ping=3}
2023-04-19 08:35:04.344:   Test status = passed
2023-04-19 08:35:04.345:   -----------------------------------------------------
2023-04-19 08:35:04.345:   ****************************************************
2023-04-19 08:35:04.345:   TIME[0.002 s] - STATUS[PASSED]
