2022-09-04 16:57:48.290:   ITEM[gen_node] - FUNCTION[SfisFunctionProxy]
2022-09-04 16:57:48.291:   Turn run: 1
2022-09-04 16:57:48.292:   Check SN....
2022-09-04 16:57:48.292:   send to url: http://10.90.0.40/sfcapi/api/connect
2022-09-04 16:57:48.292:   [Input] Input: DFDF
2022-09-04 16:57:48.292:   [Config] MaxLength: 8
2022-09-04 16:57:48.292:   [SEND_FORMAT] [sn, pcname]
2022-09-04 16:57:48.293:   key: SN = DFDF
2022-09-04 16:57:48.293:   key: PCNAME = Dell-E7280
2022-09-04 16:57:48.302:   command: {"PCNAME":"Dell-E7280","SN":"DFDF"}
2022-09-04 16:58:01.169:   This function will be stop! Because STOP TEST
2022-09-04 16:58:09.354:   ****************************************************
2022-09-04 16:58:09.355:   Item name = GEN_NODE
2022-09-04 16:58:09.355:   Limit type = BOOL
2022-09-04 16:58:09.355:   Uper limit =
2022-09-04 16:58:09.355:   Lowet limit =
2022-09-04 16:58:09.356:   Value = failed
2022-09-04 16:58:09.356:   Test status = failed
2022-09-04 16:58:09.356:   -----------------------------------------------------
2022-09-04 16:58:09.356:   Error code = 9
2022-09-04 16:58:09.356:   Error des = GEN_NODE
2022-09-04 16:58:09.356:   Local error code = 15.1.0
2022-09-04 16:58:09.357:   Local error des = gen_node
2022-09-04 16:58:09.357:   ****************************************************
2022-09-04 16:58:09.357:   TIME[21.066 s] - STATUS[FAILED]
