2023-02-13 07:54:25.270:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2023-02-13 07:54:25.271:   Turn: 1
2023-02-13 07:54:25.272:   [CONFIG] host: 192.168.1.10
2023-02-13 07:54:25.272:   [CONFIG] user: admin
2023-02-13 07:54:25.273:   [CONFIG] passWord: 1234
2023-02-13 07:54:25.273:   [CONFIG] Times: 1
2023-02-13 07:54:25.273:   [CONFIG] index of switch: 1
2023-02-13 07:54:25.274:   [CONFIG] Delay time: 3 s
2023-02-13 07:54:25.279:   cycle Times: 1 - 1
2023-02-13 07:54:46.800:   [POWER_SWITCH] http://192.168.1.10/outlet?1=ON
2023-02-13 07:54:46.801:   [POWER_SWITCH] Exception: Connect to 192.168.1.10:80 [/192.168.1.10] failed: Connection timed out: connect
2023-02-13 07:54:49.807:   ****************************************************
2023-02-13 07:54:49.807:   Item name = wps_ok
2023-02-13 07:54:49.808:   Value = failed
2023-02-13 07:54:49.808:   Test status = failed
2023-02-13 07:54:49.808:   -----------------------------------------------------
2023-02-13 07:54:49.808:   Error code = -1
2023-02-13 07:54:49.808:   Error des = wps_ok
2023-02-13 07:54:49.809:   Local error code = 39.3.0
2023-02-13 07:54:49.809:   Local error des = wps_ok
2023-02-13 07:54:49.809:   ****************************************************
2023-02-13 07:54:49.809:   TIME[24.539 s] - STATUS[FAILED]
