2022-06-29 23:46:40.549:   Item[gen_node] - Function[SfisFunctionProxy]
2022-06-29 23:46:40.550:   Turn 0:
2022-06-29 23:46:40.551:   Check SN....
2022-06-29 23:46:40.551:   send to url: http://10.90.0.40/sfcapi/api/connect
2022-06-29 23:46:40.551:   [SEND_FORMAT] [sn, pcname, mode]
2022-06-29 23:46:40.552:   command: null
2022-06-29 23:46:40.552:   command is null
2022-06-29 23:46:40.552:   ****************************************************
2022-06-29 23:46:40.552:   Limit type: "BOOL"
2022-06-29 23:46:40.553:   Uper limit: ""
2022-06-29 23:46:40.553:   Lowet limit: ""
2022-06-29 23:46:40.554:   Test Value: "null"
2022-06-29 23:46:40.554:   Item name: GEN_NODE
2022-06-29 23:46:40.556:   ****************************************************
2022-06-29 23:46:40.556:   Error code: 9
2022-06-29 23:46:40.557:   Local error code: 15.1.0
2022-06-29 23:46:40.557:   Local error des: gen_node
2022-06-29 23:46:40.561:   Time[0.007 s] - Status[null]
