2023-02-10 09:09:16.288:   ITEM[dut_telnet] - FUNCTION[DutTelnetProxy]
2023-02-10 09:09:16.289:   Turn: 1
2023-02-10 09:09:16.290:   It's DHCP mode but MAC is null!
2023-02-10 09:09:16.290:   IP: null
2023-02-10 09:09:16.290:   ****************************************************
2023-02-10 09:09:16.291:   Item name = dut_telnet
2023-02-10 09:09:16.291:   Value = failed
2023-02-10 09:09:16.291:   Test status = failed
2023-02-10 09:09:16.291:   -----------------------------------------------------
2023-02-10 09:09:16.292:   Error code = -1
2023-02-10 09:09:16.292:   Error des = dut_telnet
2023-02-10 09:09:16.293:   Local error code = 10.2.0
2023-02-10 09:09:16.293:   Local error des = dut_telnet
2023-02-10 09:09:16.293:   ****************************************************
2023-02-10 09:09:16.295:   TIME[0.004 s] - STATUS[FAILED]
