2022-12-13 10:28:49.769:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-12-13 10:28:49.770:   Turn: 1
2022-12-13 10:28:49.771:   [CONFIG] host: 192.168.1.10
2022-12-13 10:28:49.771:   [CONFIG] user: admin
2022-12-13 10:28:49.771:   [CONFIG] passWord: 1234
2022-12-13 10:28:49.771:   [CONFIG] Times: 1
2022-12-13 10:28:49.771:   [CONFIG] index of switch: 1
2022-12-13 10:28:49.771:   [CONFIG] Delay time: 5 s
2022-12-13 10:28:49.775:   cycle Times: 1 - 1
2022-12-13 10:29:11.058:   [POWER_SWITCH] http://192.168.1.10/outlet?1=OFF
2022-12-13 10:29:11.059:   [POWER_SWITCH] Exception: Connect to 192.168.1.10:80 [/192.168.1.10] failed: Connection timed out: connect
2022-12-13 10:29:16.072:   ****************************************************
2022-12-13 10:29:16.072:   Item name = WPS_OK
2022-12-13 10:29:16.072:   Limit type = BOOL
2022-12-13 10:29:16.072:   Uper limit =
2022-12-13 10:29:16.072:   Lowet limit =
2022-12-13 10:29:16.072:   Value = failed
2022-12-13 10:29:16.072:   Test status = failed
2022-12-13 10:29:16.072:   -----------------------------------------------------
2022-12-13 10:29:16.072:   Error code = 1.3
2022-12-13 10:29:16.072:   Error des = WPS_OK
2022-12-13 10:29:16.072:   Local error code = 39.3.0
2022-12-13 10:29:16.072:   Local error des = wps_ok
2022-12-13 10:29:16.072:   ****************************************************
2022-12-13 10:29:16.072:   TIME[26.303 s] - STATUS[FAILED]
