2022-07-25 10:02:15.440:   ITEM[phy_model] - FUNCTION[CheckCommandTelnetProxy]
2022-07-25 10:02:15.441:   Turn 0:
2022-07-25 10:02:15.441:   It's DHCP mode but MAC is null!
2022-07-25 10:02:15.441:   ****************************************************
2022-07-25 10:02:15.441:   Test Value: "failed"
2022-07-25 10:02:15.442:   Item name: phy_model
2022-07-25 10:02:15.442:   ****************************************************
2022-07-25 10:02:15.442:   Error code: -1
2022-07-25 10:02:15.442:   Error des: phy_model
2022-07-25 10:02:15.442:   Local error code: 23.1.0
2022-07-25 10:02:15.443:   Local error des: phy_model
2022-07-25 10:02:15.444:   TIME[0.004 s] - STATUS[FAILED]
