2023-09-23 08:29:33.812:   ITEM[UploadLog] - FUNCTION[UploadLogProxy]
2023-09-23 08:29:33.813:   [PC] Turn: 1
2023-09-23 08:29:33.813:   [CONFIG] Name elements: [UploadApi/log]
2023-09-23 08:29:33.814:   [CONFIG] Name elements: [mlbsn, station_name, mode]
2023-09-23 08:29:33.814:   [CONFIG] Name elements: [mlbsn, station_name, mode, serial]
2023-09-23 08:29:33.814:   [CONFIG] Follow limit: false
2023-09-23 08:29:33.814:   [CONFIG] Use the limit errorcode: false
2023-09-23 08:29:33.815:   [PC] Root: error_details = dut_ping
2023-09-23 08:29:33.815:   [PC] -----------------------------------------
2023-09-23 08:29:33.815:   [PC] Root: status = failed
2023-09-23 08:29:33.815:   [PC] -----------------------------------------
2023-09-23 08:29:33.815:   [PC] Root: finish_time = 2023-09-23 08:29:33
2023-09-23 08:29:33.816:   [PC] -----------------------------------------
2023-09-23 08:29:33.816:   [PC] Root: test_software_version = null
2023-09-23 08:29:33.816:   [PC] -----------------------------------------
2023-09-23 08:29:33.816:   [PC] Root: start_time = 2023-09-23 08:29:28
2023-09-23 08:29:33.816:   [PC] -----------------------------------------
2023-09-23 08:29:33.816:   [PC] Root: onSfis = on
2023-09-23 08:29:33.816:   [PC] -----------------------------------------
2023-09-23 08:29:33.817:   [PC] Root: error_code = DUT.PING
2023-09-23 08:29:33.817:   [PC] -----------------------------------------
2023-09-23 08:29:33.817:   [PC] Root: mlbsn = null
2023-09-23 08:29:33.817:   [PC] -----------------------------------------
2023-09-23 08:29:33.817:   [PC] Root: sn = 1234567
2023-09-23 08:29:33.817:   [PC] -----------------------------------------
2023-09-23 08:29:33.818:   [PC] Root: mode = debug
2023-09-23 08:29:33.818:   [PC] -----------------------------------------
2023-09-23 08:29:33.818:   [PC] Root: station = runin
2023-09-23 08:29:33.818:   [PC] -----------------------------------------
2023-09-23 08:29:33.818:   [PC] Root: position =
2023-09-23 08:29:33.819:   [PC] -----------------------------------------
2023-09-23 08:29:33.819:   [PC] Root: product = jupiter
2023-09-23 08:29:33.819:   [PC] -----------------------------------------
2023-09-23 08:29:33.819:   [PC] Root: line = mp
2023-09-23 08:29:33.819:   [PC] -----------------------------------------
2023-09-23 08:29:33.819:   [PC] Root: pcname = RUNIN-7586
2023-09-23 08:29:33.820:   [PC] -----------------------------------------
2023-09-23 08:29:33.820:   [PC] Root: pnname = null
2023-09-23 08:29:33.820:   [PC] -----------------------------------------
2023-09-23 08:29:33.820:   [PC] Root: ethernetmac = null
2023-09-23 08:29:33.820:   [PC] -----------------------------------------
2023-09-23 08:29:33.821:   [PC] Root: mo = null
2023-09-23 08:29:33.821:   [PC] -----------------------------------------
2023-09-23 08:29:33.821:   [PC] Item name: dut_ping
2023-09-23 08:29:33.827:   [PC] ItemTest: dut_ping = {"start_time":"2023-09-23 08:29:28","lower_limit":"","upper_limit":"","error_code":"DUT.PING","units":"","test_name":"dut_ping","finish_time":"2023-09-23 08:29:33","test_value":"failed","status":"failed"}
2023-09-23 08:29:33.827:   [PC] Item name: shop_floor
2023-09-23 08:29:33.828:   [PC] ItemTest: shop_floor = {"start_time":"2023-09-23 08:29:33","lower_limit":"","upper_limit":"","error_code":"","units":"","test_name":"shop_floor","finish_time":"2023-09-23 08:29:33","test_value":"passed","status":"passed"}
2023-09-23 08:29:33.828:   [PC] Format for json data!
2023-09-23 08:29:33.829:   [PC] Save data in: UploadApi/log/mlbsn_RUNIN-7586_debug.json ok
2023-09-23 08:29:33.830:   ---------------------------------------------------------------
2023-09-23 08:29:33.830:   Save file txt!
2023-09-23 08:29:33.830:   [DIR] UploadApi/log/mlbsn_RUNIN-7586_debug_serial.txt
2023-09-23 08:29:33.832:   [PC] - add item: dut_ping
2023-09-23 08:29:33.838:   [PC] - add item: shop_floor
2023-09-23 08:29:33.842:   [PC] - add item: UploadLog
2023-09-23 08:29:33.848:   [PC] Save file txt at "UploadApi/log/mlbsn_RUNIN-7586_debug_serial.txt"
2023-09-23 08:29:33.848:   ---------------------------------------------------------------
2023-09-23 08:29:33.848:   [Cmd] Send command: cd UploadApi && java -jar UploadLogAPI.jar 127.0.0.1 "log/mlbsn_RUNIN-7586_debug.json" "log/mlbsn_RUNIN-7586_debug_serial.txt"
2023-09-23 08:29:33.853:   [PC] Waiting for API reponse about 30 S
2023-09-23 08:29:34.485:   [Cmd] {"result":true,"message":"Save succeed!","data":null}
2023-09-23 08:29:34.485:   ****************************************************
2023-09-23 08:29:34.485:   Item name = UploadLog
2023-09-23 08:29:34.486:   Value = passed
2023-09-23 08:29:34.486:   Test status = passed
2023-09-23 08:29:34.486:   -----------------------------------------------------
2023-09-23 08:29:34.486:   ****************************************************
2023-09-23 08:29:34.487:   TIME[0.673 s] - STATUS[PASSED]
