===================================================================
Start at = 2023-03-27 07:09:44
End test at = 2023-03-27 07:10:32
Status = failed
Version = V1.4.1.2
Error code = -1
Error des = wps_ok
Local error code = 39.3.0
Local error des = wps_ok
Test time = 48.589 s
Final test time = 48.665 s
Station = RUNIN-7586
Localtion = null
HHSN = null
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-03-27 07:09:44.098:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2023-03-27 07:09:44.099:   Turn: 1
2023-03-27 07:09:44.100:   [CONFIG] host: 192.168.1.10
2023-03-27 07:09:44.100:   [CONFIG] user: admin
2023-03-27 07:09:44.101:   [CONFIG] passWord: 1234
2023-03-27 07:09:44.101:   [CONFIG] Times: 1
2023-03-27 07:09:44.101:   [CONFIG] index of switch: 1
2023-03-27 07:09:44.102:   [CONFIG] Delay time: 5 s
2023-03-27 07:09:44.106:   cycle Times: 1 - 1
2023-03-27 07:10:05.588:   [POWER_SWITCH] http://192.168.1.10/outlet?1=OFF
2023-03-27 07:10:05.588:   [POWER_SWITCH] Exception: Connect to 192.168.1.10:80 [/192.168.1.10] failed: Connection timed out: connect
2023-03-27 07:10:10.590:   ****************************************************
2023-03-27 07:10:10.593:   Item name = wps_ok
2023-03-27 07:10:10.593:   Value = failed
2023-03-27 07:10:10.595:   Test status = failed
2023-03-27 07:10:10.595:   -----------------------------------------------------
2023-03-27 07:10:10.595:   Error code = -1
2023-03-27 07:10:10.595:   Error des = wps_ok
2023-03-27 07:10:10.596:   Local error code = 39.3.0
2023-03-27 07:10:10.596:   Local error des = wps_ok
2023-03-27 07:10:10.596:   ****************************************************
2023-03-27 07:10:10.596:   TIME[26.498 s] - STATUS[FAILED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[1] -//////////////////////////
2023-03-27 07:10:10.597:   ITEM[ReleasePowerSwitchOutlet] - FUNCTION[PowerSwitchProxy]
2023-03-27 07:10:10.598:   Turn: 1
2023-03-27 07:10:10.599:   [CONFIG] host: 192.168.1.10
2023-03-27 07:10:10.599:   [CONFIG] user: admin
2023-03-27 07:10:10.599:   [CONFIG] passWord: 1234
2023-03-27 07:10:10.599:   [CONFIG] Times: 1
