2023-02-28 10:22:22.036:   ITEM[dut_ping_0] - FUNCTION[DutPingProxy]
2023-02-28 10:22:22.037:   Turn: 1
2023-02-28 10:22:22.038:   It's DHCP mode but MAC is null!
2023-02-28 10:22:22.038:   IP: null
2023-02-28 10:22:22.038:   ****************************************************
2023-02-28 10:22:22.039:   Item name = dut_ping_0
2023-02-28 10:22:22.039:   Value = failed
2023-02-28 10:22:22.039:   Test status = failed
2023-02-28 10:22:22.039:   -----------------------------------------------------
2023-02-28 10:22:22.040:   Error code = -1
2023-02-28 10:22:22.040:   Error des = dut_ping_0
2023-02-28 10:22:22.040:   Local error code = 10.1.0
2023-02-28 10:22:22.040:   Local error des = dut_ping
2023-02-28 10:22:22.041:   ****************************************************
2023-02-28 10:22:22.043:   TIME[0.004 s] - STATUS[FAILED]
