2022-08-30 20:19:44.952:   ITEM[dut_ping_1] - FUNCTION[DutPingProxy]
2022-08-30 20:19:48.960:   Turn run: 1
2022-08-30 20:19:48.960:   Get IP from the function config with key is "IP".
2022-08-30 20:19:48.960:   IP: 192.168.1.1
2022-08-30 20:19:48.961:   [Cmd] ------------------------------------ 1
2022-08-30 20:19:48.961:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:19:52.558:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:19:52.559:   [Cmd] Request timed out.
2022-08-30 20:19:52.560:   [Cmd] 
2022-08-30 20:19:52.561:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:19:52.562:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:19:52.563:   [Cmd] ------------------------------------
2022-08-30 20:19:52.564:   [Cmd] ------------------------------------ 2
2022-08-30 20:19:52.564:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:19:56.560:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:19:56.561:   [Cmd] Request timed out.
2022-08-30 20:19:56.561:   [Cmd] 
2022-08-30 20:19:56.562:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:19:56.562:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:19:56.563:   [Cmd] ------------------------------------
2022-08-30 20:19:56.563:   [Cmd] ------------------------------------ 3
2022-08-30 20:19:56.564:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:00.565:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:00.565:   [Cmd] Request timed out.
2022-08-30 20:20:00.565:   [Cmd] 
2022-08-30 20:20:00.565:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:00.566:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:00.566:   [Cmd] ------------------------------------
2022-08-30 20:20:00.566:   [Cmd] ------------------------------------ 4
2022-08-30 20:20:00.566:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:04.562:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:04.563:   [Cmd] Request timed out.
2022-08-30 20:20:04.564:   [Cmd] 
2022-08-30 20:20:04.564:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:04.565:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:04.565:   [Cmd] ------------------------------------
2022-08-30 20:20:04.566:   [Cmd] ------------------------------------ 5
2022-08-30 20:20:04.566:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:08.563:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:08.564:   [Cmd] Request timed out.
2022-08-30 20:20:08.564:   [Cmd] 
2022-08-30 20:20:08.565:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:08.565:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:08.566:   [Cmd] ------------------------------------
2022-08-30 20:20:08.566:   [Cmd] ------------------------------------ 6
2022-08-30 20:20:08.566:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:12.560:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:12.561:   [Cmd] Request timed out.
2022-08-30 20:20:12.561:   [Cmd] 
2022-08-30 20:20:12.561:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:12.562:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:12.562:   [Cmd] ------------------------------------
2022-08-30 20:20:12.562:   [Cmd] ------------------------------------ 7
2022-08-30 20:20:12.563:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:16.567:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:16.568:   [Cmd] Request timed out.
2022-08-30 20:20:16.568:   [Cmd] 
2022-08-30 20:20:16.568:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:16.569:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:16.569:   [Cmd] ------------------------------------
2022-08-30 20:20:16.569:   [Cmd] ------------------------------------ 8
2022-08-30 20:20:16.570:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:20.565:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:20.566:   [Cmd] Request timed out.
2022-08-30 20:20:20.566:   [Cmd] 
2022-08-30 20:20:20.567:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:20.567:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:20.567:   [Cmd] ------------------------------------
2022-08-30 20:20:20.567:   [Cmd] ------------------------------------ 9
2022-08-30 20:20:20.567:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:24.560:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:24.560:   [Cmd] Request timed out.
2022-08-30 20:20:24.560:   [Cmd] 
2022-08-30 20:20:24.560:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:24.561:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:24.561:   [Cmd] ------------------------------------
2022-08-30 20:20:24.561:   [Cmd] ------------------------------------ 10
2022-08-30 20:20:24.561:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:28.566:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:28.566:   [Cmd] Request timed out.
2022-08-30 20:20:28.566:   [Cmd] 
2022-08-30 20:20:28.567:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:28.567:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:28.567:   [Cmd] ------------------------------------
2022-08-30 20:20:28.567:   [Cmd] ------------------------------------ 11
2022-08-30 20:20:28.568:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:32.560:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:32.561:   [Cmd] Request timed out.
2022-08-30 20:20:32.561:   [Cmd] 
2022-08-30 20:20:32.561:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:32.561:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:32.562:   [Cmd] ------------------------------------
2022-08-30 20:20:32.562:   [Cmd] ------------------------------------ 12
2022-08-30 20:20:32.562:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:36.549:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:36.549:   [Cmd] Request timed out.
2022-08-30 20:20:36.549:   [Cmd] 
2022-08-30 20:20:36.549:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:36.549:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:36.549:   [Cmd] ------------------------------------
2022-08-30 20:20:36.549:   [Cmd] ------------------------------------ 13
2022-08-30 20:20:36.549:   [Cmd] Send command: ping 192.168.1.1 -n 1
2022-08-30 20:20:40.566:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2022-08-30 20:20:40.567:   [Cmd] Request timed out.
2022-08-30 20:20:40.567:   [Cmd] 
2022-08-30 20:20:40.567:   [Cmd] Ping statistics for 192.168.1.1:
2022-08-30 20:20:40.567:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-08-30 20:20:40.568:   [Cmd] ------------------------------------
2022-08-30 20:20:40.568:   [Cmd] ------------------------------------ 14
2022-08-30 20:20:40.569:   [Cmd] Send command: ping 192.168.1.1 -n 1
