2023-02-10 09:10:49.944:   ITEM[sn_ok] - FUNCTION[CheckDutInfoProxy]
2023-02-10 09:10:49.945:   Turn: 1
2023-02-10 09:10:49.945:   It's DHCP mode but MAC is null!
2023-02-10 09:10:49.946:   IP: null
2023-02-10 09:10:49.946:   ****************************************************
2023-02-10 09:10:49.946:   Item name = sn_ok
2023-02-10 09:10:49.946:   Value = failed
2023-02-10 09:10:49.947:   Test status = failed
2023-02-10 09:10:49.947:   -----------------------------------------------------
2023-02-10 09:10:49.948:   Error code = -1
2023-02-10 09:10:49.948:   Error des = sn_ok
2023-02-10 09:10:49.949:   Local error code = 30.1.0
2023-02-10 09:10:49.949:   Local error des = sn_ok
2023-02-10 09:10:49.950:   ****************************************************
2023-02-10 09:10:49.951:   TIME[0.006 s] - STATUS[FAILED]
