2022-07-15 08:47:23.473:   ITEM[UpAPI] - FUNCTION[UpApiProxy]
2022-07-15 08:47:24.123:   Turn 0:
2022-07-15 08:47:24.123:   [Cmd] Send command: cd python && eero_API_client.py log/mlbsn_pcname
2022-07-15 08:47:24.334:   [Cmd] log/mlbsn_pcname_serial.txt
2022-07-15 08:47:24.334:   [Cmd] Connected
2022-07-15 08:47:24.334:   [Cmd] 
2022-07-15 08:47:24.334:   [Cmd] Traceback (most recent call last):
2022-07-15 08:47:24.334:   [Cmd] File "D:\Ambit-module\EnginerUI\python\eero_API_client.py", line 48, in <module>
2022-07-15 08:47:24.334:   [Cmd] temp_files = read_file(zipFilename)
2022-07-15 08:47:24.334:   [Cmd] File "D:\Ambit-module\EnginerUI\python\eero_API_client.py", line 7, in read_file
2022-07-15 08:47:24.334:   [Cmd] with open(path, 'rb') as f:
2022-07-15 08:47:24.334:   [Cmd] IOError: [Errno 2] No such file or directory: 'log/mlbsn_pcname_serial.txt'
2022-07-15 08:47:25.540:   ****************************************************
2022-07-15 08:47:25.540:   Test Value: "failed"
2022-07-15 08:47:25.540:   Item name: UpAPI
2022-07-15 08:47:25.540:   ****************************************************
2022-07-15 08:47:25.540:   Error code: -1
2022-07-15 08:47:25.540:   Error des: UpAPI
2022-07-15 08:47:25.540:   Local error code: null
2022-07-15 08:47:25.540:   Local error des: null
2022-07-15 08:47:25.540:   TIME[2.067 s] - STATUS[FAILED]
