2022-07-25 10:11:29.406:   ITEM[mac_ok] - FUNCTION[CheckDutInfoProxy]
2022-07-25 10:11:29.408:   Turn 0:
2022-07-25 10:11:29.408:   It's DHCP mode but MAC is null!
2022-07-25 10:11:29.408:   IP: null
2022-07-25 10:11:29.409:   ****************************************************
2022-07-25 10:11:29.409:   Limit type: "BOOL"
2022-07-25 10:11:29.409:   Uper limit: ""
2022-07-25 10:11:29.409:   Lowet limit: ""
2022-07-25 10:11:29.410:   Test Value: "failed"
2022-07-25 10:11:29.410:   Item name: MAC_OK
2022-07-25 10:11:29.410:   ****************************************************
2022-07-25 10:11:29.411:   Error code: 15
2022-07-25 10:11:29.412:   Error des: mac_ok
2022-07-25 10:11:29.412:   Local error code: 19.3.0
2022-07-25 10:11:29.412:   Local error des: mac_ok
2022-07-25 10:11:29.413:   TIME[0.005 s] - STATUS[FAILED]
