2023-03-27 07:09:44.098:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2023-03-27 07:09:44.099:   Turn: 1
2023-03-27 07:09:44.100:   [CONFIG] host: 192.168.1.10
2023-03-27 07:09:44.100:   [CONFIG] user: admin
2023-03-27 07:09:44.101:   [CONFIG] passWord: 1234
2023-03-27 07:09:44.101:   [CONFIG] Times: 1
2023-03-27 07:09:44.101:   [CONFIG] index of switch: 1
2023-03-27 07:09:44.102:   [CONFIG] Delay time: 5 s
2023-03-27 07:09:44.106:   cycle Times: 1 - 1
2023-03-27 07:10:05.588:   [POWER_SWITCH] http://192.168.1.10/outlet?1=OFF
2023-03-27 07:10:05.588:   [POWER_SWITCH] Exception: Connect to 192.168.1.10:80 [/192.168.1.10] failed: Connection timed out: connect
2023-03-27 07:10:10.590:   ****************************************************
2023-03-27 07:10:10.593:   Item name = wps_ok
2023-03-27 07:10:10.593:   Value = failed
2023-03-27 07:10:10.595:   Test status = failed
2023-03-27 07:10:10.595:   -----------------------------------------------------
2023-03-27 07:10:10.595:   Error code = -1
2023-03-27 07:10:10.595:   Error des = wps_ok
2023-03-27 07:10:10.596:   Local error code = 39.3.0
2023-03-27 07:10:10.596:   Local error des = wps_ok
2023-03-27 07:10:10.596:   ****************************************************
2023-03-27 07:10:10.596:   TIME[26.498 s] - STATUS[FAILED]
