2023-05-18 02:47:26.026:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-05-18 02:47:26.027:   [PC] Turn: 1
2023-05-18 02:47:26.028:   [PC] Get IP from the DHCP with MAC is "28:EC:22:32:4A:60"
2023-05-18 02:47:26.028:   [Setting] MAC length = 17
2023-05-18 02:47:26.028:   IP: 172.168.0.0
2023-05-18 02:47:26.029:   [PC] Ping to IP: 172.168.0.0 - 200 S
2023-05-18 02:47:26.120:   [Cmd] ------------------------------------ 1
2023-05-18 02:47:26.121:   [Cmd] Send command: ping 172.168.0.0 -n 1
2023-05-18 02:47:26.835:   [Cmd] Pinging 172.168.0.0 with 32 bytes of data:
2023-05-18 02:47:26.836:   [Cmd] Reply from 172.168.0.0: bytes=32 time=609ms TTL=64
2023-05-18 02:47:26.837:   [Cmd] 
2023-05-18 02:47:26.838:   [Cmd] Ping statistics for 172.168.0.0:
2023-05-18 02:47:26.838:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-05-18 02:47:26.838:   [Cmd] Approximate round trip times in milli-seconds:
2023-05-18 02:47:26.838:   [Cmd] Minimum = 609ms, Maximum = 609ms, Average = 609ms
2023-05-18 02:47:26.839:   [Cmd] ------------------------------------
2023-05-18 02:47:26.839:   [PC] ping time: 0.719 S
2023-05-18 02:47:26.839:   ****************************************************
2023-05-18 02:47:26.840:   Item name = dut_ping
2023-05-18 02:47:26.840:   Value = passed
2023-05-18 02:47:26.840:   Test status = passed
2023-05-18 02:47:26.840:   -----------------------------------------------------
2023-05-18 02:47:26.841:   ****************************************************
2023-05-18 02:47:26.841:   TIME[0.814 s] - STATUS[PASSED]
