2023-02-10 08:04:39.333:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-02-10 08:04:39.334:   Turn: 1
2023-02-10 08:04:39.334:   It's DHCP mode but MAC is null!
2023-02-10 08:04:39.334:   IP: null
2023-02-10 08:04:39.335:   ****************************************************
2023-02-10 08:04:39.335:   Item name = dut_ping
2023-02-10 08:04:39.335:   Value = failed
2023-02-10 08:04:39.335:   Test status = failed
2023-02-10 08:04:39.335:   -----------------------------------------------------
2023-02-10 08:04:39.335:   Error code = -1
2023-02-10 08:04:39.336:   Error des = dut_ping
2023-02-10 08:04:39.336:   Local error code = 10.1.0
2023-02-10 08:04:39.336:   Local error des = dut_ping
2023-02-10 08:04:39.337:   ****************************************************
2023-02-10 08:04:39.337:   TIME[0.003 s] - STATUS[FAILED]
