2023-02-22 04:29:30.883:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-02-22 04:29:30.884:   Turn: 1
2023-02-22 04:29:30.884:   [config] config/dataSource/init/golden.txt
2023-02-22 04:29:30.884:   [PC] Input: A1
2023-02-22 04:29:30.885:   [PC] key: sn - value: A1
2023-02-22 04:29:30.885:   [PC] key: mlbsns - value: GGB1UD2230740R6V
2023-02-22 04:29:30.885:   [PC] key: ethernetmac - value: D4:3F:32:F4:D5:40
2023-02-22 04:29:30.886:   [PC] add ethernetmac: D4:3F:32:F4:D5:40 -- Ip: 172.168.0.0 to DHCP data
2023-02-22 04:29:30.886:   [PC] insert mac into DHCP
2023-02-22 04:29:30.886:   ****************************************************
2023-02-22 04:29:30.886:   Item name = golden_file
2023-02-22 04:29:30.886:   Value = passed
2023-02-22 04:29:30.887:   Test status = passed
2023-02-22 04:29:30.887:   -----------------------------------------------------
2023-02-22 04:29:30.887:   ****************************************************
2023-02-22 04:29:30.887:   TIME[0.004 s] - STATUS[PASSED]
