2023-02-10 09:19:43.431:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-02-10 09:19:43.432:   Turn: 1
2023-02-10 09:19:43.432:   It's DHCP mode but MAC is null!
2023-02-10 09:19:43.433:   IP: null
2023-02-10 09:19:43.434:   ****************************************************
2023-02-10 09:19:43.434:   Item name = dut_ping
2023-02-10 09:19:43.435:   Value = failed
2023-02-10 09:19:43.435:   Test status = failed
2023-02-10 09:19:43.435:   -----------------------------------------------------
2023-02-10 09:19:43.436:   Error code = -1
2023-02-10 09:19:43.436:   Error des = dut_ping
2023-02-10 09:19:43.437:   Local error code = 10.1.0
2023-02-10 09:19:43.438:   Local error des = dut_ping
2023-02-10 09:19:43.438:   ****************************************************
2023-02-10 09:19:43.439:   TIME[0.007 s] - STATUS[FAILED]
