2023-02-22 03:32:16.587:   ITEM[humidity_env_0] - FUNCTION[CheckCommandCmdProxy]
2023-02-22 03:32:16.588:   Turn: 1
2023-02-22 03:32:16.588:   [Cmd] Send command: usbtenkiget.exe -i 0,1
2023-02-22 03:32:16.717:   [Cmd] 'usbtenkiget.exe' is not recognized as an internal or external command,
2023-02-22 03:32:16.718:   [Cmd] operable program or batch file.
2023-02-22 03:32:26.693:   [CONFIG] Start key: ", "
2023-02-22 03:32:26.693:   [CONFIG] End key: ""
2023-02-22 03:32:26.693:   [CONFIG] Regex: "null"
2023-02-22 03:32:26.693:   [CONFIG] Time: "10.0"
2023-02-22 03:32:26.693:   [PC] Value: "null"
2023-02-22 03:32:26.693:   ****************************************************
2023-02-22 03:32:26.693:   Item name = humidity_env_0
2023-02-22 03:32:26.693:   Value = failed
2023-02-22 03:32:26.693:   Test status = failed
2023-02-22 03:32:26.693:   -----------------------------------------------------
2023-02-22 03:32:26.693:   Error code = -1
2023-02-22 03:32:26.693:   Error des = humidity_env_0
2023-02-22 03:32:26.693:   Local error code = 15.4.0
2023-02-22 03:32:26.693:   Local error des = humidity_env
2023-02-22 03:32:26.693:   ****************************************************
2023-02-22 03:32:26.693:   TIME[10.106 s] - STATUS[FAILED]
