2023-02-03 10:15:38.306:   ITEM[CreateJson] - FUNCTION[CreateJsonApiProxy]
2023-02-03 10:15:38.308:   Turn: 1
2023-02-03 10:15:38.308:   [PC] Follow limit: true
2023-02-03 10:15:38.309:   [PC] Use the limit errorcode: true
2023-02-03 10:15:38.310:   [PC] Root: error_details = null
2023-02-03 10:15:38.310:   [PC] -----------------------------------------
2023-02-03 10:15:38.311:   [PC] Root: status = passed
2023-02-03 10:15:38.311:   [PC] -----------------------------------------
2023-02-03 10:15:38.311:   [PC] Root: finish_time = 2023-02-03 10:15:38
2023-02-03 10:15:38.312:   [PC] -----------------------------------------
2023-02-03 10:15:38.312:   [PC] Root: test_software_version = 1.1.1
2023-02-03 10:15:38.312:   [PC] -----------------------------------------
2023-02-03 10:15:38.313:   [PC] Root: start_time = 2023-02-03 09:02:10
2023-02-03 10:15:38.313:   [PC] -----------------------------------------
2023-02-03 10:15:38.313:   [PC] Root: station_type = REPAIR
2023-02-03 10:15:38.313:   [PC] -----------------------------------------
2023-02-03 10:15:38.313:   [PC] Root: error_code = null
2023-02-03 10:15:38.313:   [PC] -----------------------------------------
2023-02-03 10:15:38.313:   [PC] Root: serial = GGB1UD2230521ES3
2023-02-03 10:15:38.313:   [PC] -----------------------------------------
2023-02-03 10:15:38.313:   [PC] Root: mode = Debug
2023-02-03 10:15:38.313:   [PC] -----------------------------------------
2023-02-03 10:15:38.314:   [PC] Root: station_name = REPAIR-7801
2023-02-03 10:15:38.314:   [PC] -----------------------------------------
2023-02-03 10:15:38.314:   [PC] Root: position = A1
2023-02-03 10:15:38.314:   [PC] -----------------------------------------
2023-02-03 10:15:38.314:   [PC] ItemNames: [golden_file, dut_ping, dut_telnet, sn_ok, mac_ok, phy_model, test_image_version, temp_cpu_0, dut_ping_1, ram_stress, cpu_stress, emmc_badblocks, MMC_READ_WRITE_SPEED_TEST, emmc_speed_read, emmc_speed_write, temp_cpu, shop_floor]
2023-02-03 10:15:38.314:   [PC] Limit itemNames: []
2023-02-03 10:15:38.315:   [PC] ElementName: [mlbsn, station_name, mode]
2023-02-03 10:15:38.321:   [PC] Format for json data!
2023-02-03 10:15:38.322:   [PC] Save data in: python/log/GGB1UD2230521ES3_REPAIR-7801_Debug.json ok
2023-02-03 10:15:38.323:   ****************************************************
2023-02-03 10:15:38.323:   Item name = CreateJson
2023-02-03 10:15:38.323:   Value = passed
2023-02-03 10:15:38.323:   Test status = passed
2023-02-03 10:15:38.323:   -----------------------------------------------------
2023-02-03 10:15:38.323:   ****************************************************
2023-02-03 10:15:38.323:   TIME[0.016 s] - STATUS[PASSED]
