2022-07-25 10:00:08.805:   ITEM[gen_node] - FUNCTION[SfisFunctionProxy]
2022-07-25 10:00:08.806:   Turn 0:
2022-07-25 10:00:08.806:   Check SN....
2022-07-25 10:00:08.807:   send to url: http://10.90.0.40/sfcapi/api/connect
2022-07-25 10:00:08.807:   [SEND_FORMAT] [sn, pcname]
2022-07-25 10:00:08.807:   key: SN = kl
2022-07-25 10:00:08.807:   key: PCNAME = REPAIR-7801
2022-07-25 10:00:08.813:   command: {"PCNAME":"REPAIR-7801","SN":"kl"}
2022-07-25 10:00:08.846:   Response is: {"result":"FAIL","message":"SN NOT FOUND kl","data":""}
2022-07-25 10:00:08.846:   SN NOT FOUND kl
2022-07-25 10:00:08.853:   ****************************************************
2022-07-25 10:00:08.853:   Limit type: "BOOL"
2022-07-25 10:00:08.853:   Uper limit: ""
2022-07-25 10:00:08.854:   Lowet limit: ""
2022-07-25 10:00:08.854:   Test Value: "failed"
2022-07-25 10:00:08.854:   Item name: GEN_NODE
2022-07-25 10:00:08.854:   ****************************************************
2022-07-25 10:00:08.855:   Error code: 9
2022-07-25 10:00:08.855:   Error des: gen_node
2022-07-25 10:00:08.855:   Local error code: 15.1.0
2022-07-25 10:00:08.855:   Local error des: gen_node
2022-07-25 10:00:08.857:   TIME[0.049 s] - STATUS[FAILED]
