2023-02-11 10:01:57.623:   ITEM[mac_ok] - FUNCTION[CheckDutInfoProxy]
2023-02-11 10:01:57.624:   Turn: 1
2023-02-11 10:01:57.624:   Get IP from the function config with key is "IP".
2023-02-11 10:01:57.624:   IP: 192.168.1.1
2023-02-11 10:01:57.685:   [PC] ReadUntil: root@eero-test:/#
2023-02-11 10:01:57.685:   [PC] Connect to ip: 192.168.1.1
2023-02-11 10:01:57.686:   [PC] Port is: 23
2023-02-11 10:01:57.686:   [PC] Ping to IP: 192.168.1.1 - 30 Times
2023-02-11 10:01:57.687:   [Cmd] ------------------------------------ 1
2023-02-11 10:01:57.687:   [Cmd] Send command: arp -d
2023-02-11 10:01:57.813:   [Cmd] 
2023-02-11 10:01:57.814:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-11 10:02:01.375:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-02-11 10:02:01.375:   [Cmd] Request timed out.
2023-02-11 10:02:01.375:   [Cmd] 
2023-02-11 10:02:01.376:   [Cmd] Ping statistics for 192.168.1.1:
2023-02-11 10:02:01.376:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2023-02-11 10:02:01.376:   [Cmd] ------------------------------------
2023-02-11 10:02:01.376:   [Cmd] ------------------------------------ 2
2023-02-11 10:02:01.376:   [Cmd] Send command: arp -d
2023-02-11 10:02:01.493:   [Cmd] 
2023-02-11 10:02:01.493:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-11 10:02:05.372:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-02-11 10:02:05.372:   [Cmd] Request timed out.
2023-02-11 10:02:05.372:   [Cmd] 
2023-02-11 10:02:05.373:   [Cmd] Ping statistics for 192.168.1.1:
2023-02-11 10:02:05.373:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2023-02-11 10:02:05.373:   [Cmd] ------------------------------------
2023-02-11 10:02:05.374:   [Cmd] ------------------------------------ 3
2023-02-11 10:02:05.374:   [Cmd] Send command: arp -d
2023-02-11 10:02:05.492:   [Cmd] 
2023-02-11 10:02:05.493:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-11 10:02:06.461:   This function will be stopped! Because STOP TEST
2023-02-11 10:02:06.461:   Time: 8.838 S
2023-02-11 10:02:07.971:   This function will be stopped! Because STOP TEST
2023-02-11 10:02:07.971:   Time: 10.348 S
2023-02-11 10:02:08.194:   This function will be stopped! Because it has timed out!
2023-02-11 10:02:08.194:   Spec: 10 S
2023-02-11 10:02:08.194:   Try to stop!!
2023-02-11 10:02:08.195:   Time: 10.571 S
2023-02-11 10:02:09.365:   [Cmd] ------------------------------------
2023-02-11 10:02:09.366:   This function will be stopped! Because STOP TEST
2023-02-11 10:02:09.366:   Time: 11.742 S
2023-02-11 10:02:09.366:   This function will be stopped! Because it has timed out!
2023-02-11 10:02:09.366:   Spec: 10 S
2023-02-11 10:02:09.366:   Try to stop!!
2023-02-11 10:02:09.367:   Time: 11.742 S
2023-02-11 10:02:11.388:   ****************************************************
2023-02-11 10:02:11.388:   Item name = mac_ok
2023-02-11 10:02:11.388:   Value = failed
2023-02-11 10:02:11.389:   Test status = failed
2023-02-11 10:02:11.389:   -----------------------------------------------------
2023-02-11 10:02:11.389:   Error code = -1
2023-02-11 10:02:11.389:   Error des = mac_ok
2023-02-11 10:02:11.389:   Local error code = 19.3.0
2023-02-11 10:02:11.390:   Local error des = mac_ok
2023-02-11 10:02:11.390:   ****************************************************
2023-02-11 10:02:11.390:   TIME[12.778 s] - STATUS[FAILED]
