===================================================================
Start at = 2023-10-04 01:22:39
End test at = 2023-10-04 01:22:44
Status = failed
Version = null
Error code = -1
Error des = dut_ping
Local error code = DUT.PING
Local error des = dut_ping
Test time = 5.052 s
Final test time = 5.072 s
Station = RUNIN-7586
Location = 
HHSN = GHGH
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-10-04 01:22:39.309:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-10-04 01:22:39.314:   [PC] Turn: 1
2023-10-04 01:22:39.315:   Get IP from the function config with key is "IP".
2023-10-04 01:22:39.315:   IP: 192.168.1.1
2023-10-04 01:22:39.315:   [PC] Ping to IP: 192.168.1.1 - 1 S
2023-10-04 01:22:39.317:   [Cmd] ------------------------------------ 1
2023-10-04 01:22:39.317:   [Cmd] Send command: arp -d
2023-10-04 01:22:39.358:   [Cmd] The ARP entry deletion failed: The requested operation requires elevation.
2023-10-04 01:22:39.359:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-10-04 01:22:40.812:   This function will be stopped! Because it has timed out!
2023-10-04 01:22:40.813:   Spec: 1 S
2023-10-04 01:22:40.813:   Try to stop!!
2023-10-04 01:22:40.813:   Time: 1.503 S
2023-10-04 01:22:42.330:   This function will be stopped! Because it has timed out!
2023-10-04 01:22:42.330:   Spec: 1 S
2023-10-04 01:22:42.331:   Try to stop!!
2023-10-04 01:22:42.331:   Time: 3.021 S
2023-10-04 01:22:43.322:   [Cmd] ------------------------------------
2023-10-04 01:22:43.323:   [PC] ping time: 4.005 S
2023-10-04 01:22:44.346:   ****************************************************
2023-10-04 01:22:44.346:   Item name = dut_ping
2023-10-04 01:22:44.347:   Value = failed
2023-10-04 01:22:44.347:   Test status = failed
2023-10-04 01:22:44.347:   -----------------------------------------------------
2023-10-04 01:22:44.348:   Error code = -1
2023-10-04 01:22:44.348:   Error des = dut_ping
2023-10-04 01:22:44.348:   Local error code = DUT.PING
2023-10-04 01:22:44.348:   Local error des = dut_ping
2023-10-04 01:22:44.348:   ****************************************************
2023-10-04 01:22:44.349:   TIME[5.039 s] - STATUS[FAILED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[1] -//////////////////////////
2023-10-04 01:22:44.349:   ITEM[shop_floor] - FUNCTION[VirFunctionProxy]
2023-10-04 01:22:44.350:   [PC] Turn: 1
2023-10-04 01:22:44.350:   ****************************************************
2023-10-04 01:22:44.351:   Item name = shop_floor
2023-10-04 01:22:44.351:   Value = passed
2023-10-04 01:22:44.351:   Test status = passed
2023-10-04 01:22:44.351:   -----------------------------------------------------
2023-10-04 01:22:44.351:   ****************************************************
2023-10-04 01:22:44.352:   TIME[0.001 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////
//////////////////////////- ID[2] -//////////////////////////
2023-10-04 01:22:44.354:   ITEM[UploadLog] - FUNCTION[UploadLogProxy]
2023-10-04 01:22:44.355:   [PC] Turn: 1
2023-10-04 01:22:44.355:   [CONFIG] Name elements: [UploadApi/log]
2023-10-04 01:22:44.355:   [CONFIG] Name elements: [mlbsn, station_name, mode]
2023-10-04 01:22:44.355:   [CONFIG] Name elements: [mlbsn, station_name, mode, serial]
2023-10-04 01:22:44.355:   [CONFIG] Follow limit: false
2023-10-04 01:22:44.356:   [CONFIG] Use the limit errorcode: false
2023-10-04 01:22:44.356:   [PC] Root: error_details = dut_ping
2023-10-04 01:22:44.356:   [PC] -----------------------------------------
2023-10-04 01:22:44.356:   [PC] Root: status = failed
2023-10-04 01:22:44.357:   [PC] -----------------------------------------
2023-10-04 01:22:44.357:   [PC] Root: finish_time = 2023-10-04 01:22:44
2023-10-04 01:22:44.357:   [PC] -----------------------------------------
2023-10-04 01:22:44.357:   [PC] Root: test_software_version = null
2023-10-04 01:22:44.357:   [PC] -----------------------------------------
2023-10-04 01:22:44.357:   [PC] Root: start_time = 2023-10-04 01:22:39
2023-10-04 01:22:44.357:   [PC] -----------------------------------------
2023-10-04 01:22:44.358:   [PC] Root: onSfis = on
2023-10-04 01:22:44.358:   [PC] -----------------------------------------
2023-10-04 01:22:44.358:   [PC] Root: error_code = DUT.PING
2023-10-04 01:22:44.358:   [PC] -----------------------------------------
2023-10-04 01:22:44.358:   [PC] Root: mlbsn = null
2023-10-04 01:22:44.358:   [PC] -----------------------------------------
2023-10-04 01:22:44.359:   [PC] Root: sn = GHGH
2023-10-04 01:22:44.359:   [PC] -----------------------------------------
2023-10-04 01:22:44.359:   [PC] Root: mode = debug
2023-10-04 01:22:44.359:   [PC] -----------------------------------------
2023-10-04 01:22:44.359:   [PC] Root: station = runin
2023-10-04 01:22:44.359:   [PC] -----------------------------------------
2023-10-04 01:22:44.360:   [PC] Root: position =
2023-10-04 01:22:44.360:   [PC] -----------------------------------------
2023-10-04 01:22:44.360:   [PC] Root: product = jupiter
2023-10-04 01:22:44.360:   [PC] -----------------------------------------
2023-10-04 01:22:44.360:   [PC] Root: line = mp
2023-10-04 01:22:44.360:   [PC] -----------------------------------------
2023-10-04 01:22:44.361:   [PC] Root: pcname = RUNIN-7586
2023-10-04 01:22:44.361:   [PC] -----------------------------------------
2023-10-04 01:22:44.361:   [PC] Root: pnname = null
2023-10-04 01:22:44.361:   [PC] -----------------------------------------
2023-10-04 01:22:44.361:   [PC] Root: ethernetmac = null
2023-10-04 01:22:44.361:   [PC] -----------------------------------------
2023-10-04 01:22:44.361:   [PC] Root: mo = null
2023-10-04 01:22:44.362:   [PC] -----------------------------------------
2023-10-04 01:22:44.362:   [PC] Item name: dut_ping
2023-10-04 01:22:44.368:   [PC] ItemTest: dut_ping = {"start_time":"2023-10-04 01:22:39","lower_limit":"","upper_limit":"","error_code":"DUT.PING","units":"","test_name":"dut_ping","finish_time":"2023-10-04 01:22:44","test_value":"failed","status":"failed"}
2023-10-04 01:22:44.369:   [PC] Item name: shop_floor
