2022-08-31 14:18:54.308:   ITEM[usb_aside] - FUNCTION[UsbAsideProxy]
2022-08-31 14:18:54.309:   Turn run: 1
2022-08-31 14:18:54.309:   [ComPort] Connect to : COM5
2022-08-31 14:18:54.309:   [ComPort] BaudRate is: 115200
2022-08-31 14:18:54.311:   [ComPort] Connect COM5 failed
2022-08-31 14:18:54.311:   ****************************************************
2022-08-31 14:18:54.311:   Item name = USB_ASIDE
2022-08-31 14:18:54.311:   Limit type = BOOL
2022-08-31 14:18:54.311:   Uper limit =
2022-08-31 14:18:54.311:   Lowet limit =
2022-08-31 14:18:54.311:   Value = failed
2022-08-31 14:18:54.312:   Test status = failed
2022-08-31 14:18:54.312:   -----------------------------------------------------
2022-08-31 14:18:54.312:   Error code = 3.12
2022-08-31 14:18:54.312:   Error des = usb_aside
2022-08-31 14:18:54.312:   Local error code = 35.1.0
2022-08-31 14:18:54.312:   Local error des = usb_aside
2022-08-31 14:18:54.312:   ****************************************************
2022-08-31 14:18:54.313:   TIME[0.003 s] - STATUS[FAILED]
