2023-02-04 04:29:49.199:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-02-04 04:29:49.200:   Turn: 1
2023-02-04 04:29:49.201:   [config] config/dataSource/init/golden.json
2023-02-04 04:29:49.202:   [Input] Input: DF
2023-02-04 04:29:49.203:   [MESSAGE] SN: DF not exists!
2023-02-04 04:29:49.203:   ****************************************************
2023-02-04 04:29:49.203:   Item name = golden_file
2023-02-04 04:29:49.204:   Value = failed
2023-02-04 04:29:49.204:   Test status = failed
2023-02-04 04:29:49.204:   -----------------------------------------------------
2023-02-04 04:29:49.204:   Error code = -1
2023-02-04 04:29:49.204:   Error des = golden_file
2023-02-04 04:29:49.205:   Local error code = FIX00
2023-02-04 04:29:49.205:   Local error des = fixture_close
2023-02-04 04:29:49.205:   ****************************************************
2023-02-04 04:29:49.206:   TIME[0.005 s] - STATUS[FAILED]
