2022-06-24 11:52:32.493:   Item[UpJsonToFTP] - Function[UpFTPProxy]
2022-06-24 11:52:32.494:   Turn 0:
2022-06-24 11:52:32.494:   Connect to ftp!!
2022-06-24 11:52:32.494:   User: oper
2022-06-24 11:52:32.494:   PassWord: mfg-oper
2022-06-24 11:52:32.494:   Host: 10.90.1.168
2022-06-24 11:52:32.494:   Port: 21
2022-06-24 11:52:32.547:   Connect success.!
2022-06-24 11:52:33.557:   Get filePath in Signal with key: FileJsonPath
2022-06-24 11:52:33.557:   filePath: KC6N01EN9NJHBMQ1_REPAIR-7801_FA_API
2022-06-24 11:52:33.557:   File "KC6N01EN9NJHBMQ1_REPAIR-7801_FA_API" not exists!
2022-06-24 11:52:33.557:   Up file to FTP faied!
2022-06-24 11:52:33.557:   ****************************************************
2022-06-24 11:52:33.557:   Test Value: "FAIL"
2022-06-24 11:52:33.557:   Item name: UpJsonToFTP
2022-06-24 11:52:33.557:   ****************************************************
2022-06-24 11:52:33.557:   Error code: null
2022-06-24 11:52:33.557:   Local error code: null
2022-06-24 11:52:33.557:   Local error des: null
2022-06-24 11:52:33.557:   Time[1.063 s] - Status[FAILED]
