===================================================================
Start at = 2022-07-21 10:48:43
End test at = 2022-07-21 10:49:39
Station = REPAIR-7801
Localtion = main
HHSN = fg
DEVICSN = null
===================================================================
2022-07-21 10:48:43.672:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-21 10:48:43.673:   Turn 0:
2022-07-21 10:48:43.673:   [CONFIG] host: 192.168.1.10
2022-07-21 10:48:43.674:   [CONFIG] user: admin
2022-07-21 10:48:43.674:   [CONFIG] passWord: 1234
2022-07-21 10:48:43.674:   [CONFIG] Times: 1
2022-07-21 10:48:43.674:   [CONFIG] index of switch: 1
2022-07-21 10:48:43.675:   [CONFIG] Delay time: 3 s
2022-07-21 10:48:43.852:   cycle Times: 1 - 1
2022-07-21 10:48:44.018:   [POWER_SWITCH] http://192.168.1.10/outlet?1=ON
2022-07-21 10:48:44.018:   [POWER_SWITCH] HTTP/1.1 200 OK
2022-07-21 10:48:47.030:   ****************************************************
2022-07-21 10:48:47.031:   Limit type: "BOOL"
2022-07-21 10:48:47.031:   Uper limit: ""
2022-07-21 10:48:47.032:   Lowet limit: ""
2022-07-21 10:48:47.033:   Test Value: "passed"
2022-07-21 10:48:47.034:   Item name: WPS_OK
2022-07-21 10:48:47.035:   ****************************************************
2022-07-21 10:48:47.040:   TIME[3.363 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-21 10:48:47.048:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2022-07-21 10:48:47.049:   Turn 0:
2022-07-21 10:48:47.050:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-21 10:48:47.051:   IP: 172.168.1.0
2022-07-21 10:48:47.052:   [Cmd] ------------------------------------
2022-07-21 10:48:47.053:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:48:50.825:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:48:50.825:   [Cmd] Request timed out.
2022-07-21 10:48:50.825:   [Cmd] 
2022-07-21 10:48:50.825:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:48:50.825:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:48:50.825:   [Cmd] ------------------------------------
2022-07-21 10:48:50.825:   [Cmd] ------------------------------------
2022-07-21 10:48:50.825:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:48:54.823:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:48:54.823:   [Cmd] Request timed out.
2022-07-21 10:48:54.823:   [Cmd] 
2022-07-21 10:48:54.823:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:48:54.823:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:48:54.823:   [Cmd] ------------------------------------
2022-07-21 10:48:54.823:   [Cmd] ------------------------------------
2022-07-21 10:48:54.823:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:48:58.828:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:48:58.828:   [Cmd] Request timed out.
2022-07-21 10:48:58.828:   [Cmd] 
2022-07-21 10:48:58.828:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:48:58.828:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:48:58.828:   [Cmd] ------------------------------------
2022-07-21 10:48:58.828:   [Cmd] ------------------------------------
2022-07-21 10:48:58.828:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:02.824:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:02.825:   [Cmd] Request timed out.
2022-07-21 10:49:02.825:   [Cmd] 
2022-07-21 10:49:02.826:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:02.826:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:02.827:   [Cmd] ------------------------------------
2022-07-21 10:49:02.827:   [Cmd] ------------------------------------
2022-07-21 10:49:02.828:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:06.828:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:06.829:   [Cmd] Request timed out.
2022-07-21 10:49:06.829:   [Cmd] 
2022-07-21 10:49:06.829:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:06.830:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:06.830:   [Cmd] ------------------------------------
2022-07-21 10:49:06.831:   [Cmd] ------------------------------------
2022-07-21 10:49:06.831:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:10.829:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:10.830:   [Cmd] Request timed out.
2022-07-21 10:49:10.830:   [Cmd] 
2022-07-21 10:49:10.831:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:10.831:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:10.831:   [Cmd] ------------------------------------
2022-07-21 10:49:10.832:   [Cmd] ------------------------------------
2022-07-21 10:49:10.832:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:13.825:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:13.825:   [Cmd] Reply from 172.168.1.254: Destination host unreachable.
2022-07-21 10:49:13.825:   [Cmd] 
2022-07-21 10:49:13.825:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:13.825:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-21 10:49:13.826:   [Cmd] ------------------------------------
2022-07-21 10:49:13.826:   [Cmd] ------------------------------------
2022-07-21 10:49:13.826:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:17.818:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:17.818:   [Cmd] Request timed out.
2022-07-21 10:49:17.818:   [Cmd] 
2022-07-21 10:49:17.818:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-21 10:49:17.818:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-21 10:49:17.818:   [Cmd] ------------------------------------
2022-07-21 10:49:17.818:   [Cmd] ------------------------------------
2022-07-21 10:49:17.818:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-21 10:49:21.823:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-21 10:49:21.823:   [Cmd] Request timed out.
2022-07-21 10:49:21.823:   [Cmd] 
2022-07-21 10:49:21.823:   [Cmd] Ping statistics for 172.168.1.0:
