2022-08-08 18:17:09.285:   ITEM[fixtureOpen] - FUNCTION[FixtureActionProxy]
2022-08-08 18:17:09.286:   Turn run: 1
2022-08-08 18:17:09.286:   [ComPort] Connect to : COM5
2022-08-08 18:17:09.286:   [ComPort] BaudRate is: 115200
2022-08-08 18:17:09.287:   [ComPort] Connect COM5 failed
2022-08-08 18:17:09.287:   ****************************************************
2022-08-08 18:17:09.288:   Item name: fixtureOpen
2022-08-08 18:17:09.288:   Value: "failed"
2022-08-08 18:17:09.288:   Test status: "failed"
2022-08-08 18:17:09.288:   -----------------------------------------------------
2022-08-08 18:17:09.289:   Error code: -1
2022-08-08 18:17:09.290:   Error des: fixtureOpen
2022-08-08 18:17:09.290:   Local error code: FIX01
2022-08-08 18:17:09.290:   Local error des: fixtureOpen
2022-08-08 18:17:09.290:   ****************************************************
2022-08-08 18:17:09.290:   TIME[0.005 s] - STATUS[FAILED]
