2023-05-27 04:06:32.241:   ITEM[UpAPI] - FUNCTION[UpApiProxy]
2023-05-27 04:06:32.242:   [PC] Turn: 1
2023-05-27 04:06:32.242:   [CONFIG] Name elements: [python/log]
2023-05-27 04:06:32.242:   [CONFIG] Name elements: [mlbsn, station_name, mode]
2023-05-27 04:06:32.242:   [CONFIG] Name elements: [mlbsn, station_name, mode, serial]
2023-05-27 04:06:32.246:   [CONFIG] Follow limit: true
2023-05-27 04:06:32.247:   [CONFIG] Use the limit errorcode: false
2023-05-27 04:06:32.247:   [PC] Root: error_details = null
2023-05-27 04:06:32.247:   [PC] -----------------------------------------
2023-05-27 04:06:32.247:   [PC] Root: status = passed
2023-05-27 04:06:32.248:   [PC] -----------------------------------------
2023-05-27 04:06:32.248:   [PC] Root: finish_time = 2023-05-27 04:06:32
2023-05-27 04:06:32.249:   [PC] -----------------------------------------
2023-05-27 04:06:32.249:   [PC] Root: test_software_version = 1.5.7
2023-05-27 04:06:32.249:   [PC] -----------------------------------------
2023-05-27 04:06:32.249:   [PC] Root: start_time = 2023-05-27 04:06:32
2023-05-27 04:06:32.249:   [PC] -----------------------------------------
2023-05-27 04:06:32.249:   [PC] Root: station_type = runin
2023-05-27 04:06:32.250:   [PC] -----------------------------------------
2023-05-27 04:06:32.250:   [PC] Root: error_code = null
2023-05-27 04:06:32.250:   [PC] -----------------------------------------
2023-05-27 04:06:32.250:   [PC] Root: serial = GGB21E0531640282
2023-05-27 04:06:32.250:   [PC] -----------------------------------------
2023-05-27 04:06:32.250:   [PC] Root: mode = debug
2023-05-27 04:06:32.251:   [PC] -----------------------------------------
2023-05-27 04:06:32.251:   [PC] Root: station_name = RUNIN-7586
2023-05-27 04:06:32.251:   [PC] -----------------------------------------
2023-05-27 04:06:32.251:   [PC] Root: position =
2023-05-27 04:06:32.251:   [PC] -----------------------------------------
2023-05-27 04:06:32.251:   [PC] Item name: golden_file
2023-05-27 04:06:32.252:   [PC] Item name: shop_floor
2023-05-27 04:06:32.259:   [PC] Format for json data!
2023-05-27 04:06:32.260:   [PC] Save data in: python/log/GGB21E0531640282_RUNIN-7586_debug.json ok
2023-05-27 04:06:32.260:   ---------------------------------------------------------------
2023-05-27 04:06:32.260:   Save file txt!
2023-05-27 04:06:32.260:   [DIR] python/log/GGB21E0531640282_RUNIN-7586_debug_serial.txt
2023-05-27 04:06:32.262:   [PC] - add item: golden_file
2023-05-27 04:06:32.267:   [PC] - add item: shop_floor
2023-05-27 04:06:32.271:   [PC] - add item: UpAPI
2023-05-27 04:06:32.275:   [PC] Save file txt at "python/log/GGB21E0531640282_RUNIN-7586_debug_serial.txt"
2023-05-27 04:06:32.275:   ---------------------------------------------------------------
2023-05-27 04:06:32.275:   Save file zip!
2023-05-27 04:06:32.276:   [PC] python/log/GGB21E0531640282_RUNIN-7586_debug_serial.txt -> python/log/GGB21E0531640282_RUNIN-7586_debug_serial.zip
2023-05-27 04:06:32.291:   [PC] Save data in: python/log/GGB21E0531640282_RUNIN-7586_debug_serial.zip ok
2023-05-27 04:06:32.292:   ---------------------------------------------------------------
