2022-08-08 18:17:09.265:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-08-08 18:17:09.266:   Turn run: 1
2022-08-08 18:17:09.268:   [ComPort] Connect to : COM5
2022-08-08 18:17:09.268:   [ComPort] BaudRate is: 115200
2022-08-08 18:17:09.278:   [ComPort] Connect COM5 failed
2022-08-08 18:17:09.278:   ****************************************************
2022-08-08 18:17:09.279:   Item name: FIXTURE_CLOSE
2022-08-08 18:17:09.279:   Limit type: "BOOL"
2022-08-08 18:17:09.279:   Uper limit: ""
2022-08-08 18:17:09.279:   Lowet limit: ""
2022-08-08 18:17:09.280:   Value: "failed"
2022-08-08 18:17:09.280:   Test status: "failed"
2022-08-08 18:17:09.280:   -----------------------------------------------------
2022-08-08 18:17:09.281:   Error code: 1.11
2022-08-08 18:17:09.281:   Error des: fixture_close
2022-08-08 18:17:09.281:   Local error code: FIX00
2022-08-08 18:17:09.281:   Local error des: fixture_close
2022-08-08 18:17:09.282:   ****************************************************
2022-08-08 18:17:09.283:   TIME[0.017 s] - STATUS[FAILED]
