2023-02-03 08:17:11.382:   ITEM[dut_ping_1] - FUNCTION[DutPingProxy]
2023-02-03 08:17:11.383:   Turn: 1
2023-02-03 08:17:11.383:   Get IP from the function config with key is "IP".
2023-02-03 08:17:11.383:   IP: 192.168.1.1
2023-02-03 08:17:11.383:   [Cmd] ------------------------------------ 1
2023-02-03 08:17:11.383:   [Cmd] Send command: arp -d 192.168.1.1
2023-02-03 08:17:11.416:   [Cmd] 
2023-02-03 08:17:11.416:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-02-03 08:17:11.446:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-02-03 08:17:11.446:   [Cmd] Reply from 192.168.1.1: bytes=32 time=1ms TTL=64
2023-02-03 08:17:11.447:   [Cmd] 
2023-02-03 08:17:11.447:   [Cmd] Ping statistics for 192.168.1.1:
2023-02-03 08:17:11.447:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-02-03 08:17:11.447:   [Cmd] Approximate round trip times in milli-seconds:
2023-02-03 08:17:11.447:   [Cmd] Minimum = 1ms, Maximum = 1ms, Average = 1ms
2023-02-03 08:17:11.447:   [Cmd] ------------------------------------
2023-02-03 08:17:11.447:   ****************************************************
2023-02-03 08:17:11.447:   Item name = dut_ping_1
2023-02-03 08:17:11.448:   Value = passed
2023-02-03 08:17:11.448:   Test status = passed
2023-02-03 08:17:11.448:   -----------------------------------------------------
2023-02-03 08:17:11.448:   ****************************************************
2023-02-03 08:17:11.448:   TIME[0.066 s] - STATUS[PASSED]
