2022-07-05 01:39:55.957:   ITEM[SendToSfis] - FUNCTION[SfisFunctionProxy]
2022-07-05 01:39:55.958:   Turn 0:
2022-07-05 01:39:55.958:   Send test result to sfis
2022-07-05 01:39:55.958:   send to url: http://10.90.0.40/sfcapi/api/connectfinal
2022-07-05 01:39:55.958:   [SEND_FORMAT] [mlbsn, pcname, status, mode]
2022-07-05 01:39:55.958:   key: mlbsn
2022-07-05 01:39:55.958:   ----value: empty
2022-07-05 01:39:55.958:   key: pcname
2022-07-05 01:39:55.958:   ----value: REPAIR-7801
2022-07-05 01:39:55.959:   key: status
2022-07-05 01:39:55.959:   ----value: empty
2022-07-05 01:39:55.959:   key: mode
2022-07-05 01:39:55.960:   ----value: Debug
2022-07-05 01:39:55.966:   command: {"STATUS":"","PCNAME":"REPAIR-7801","MODE":"Debug","MLBSN":""}
2022-07-05 01:39:55.993:   Response is: {"result":"FAIL","message":"Exception: IP(10.90.0.208) HAVE NOT SET IN SFIS YET","data":{}}
2022-07-05 01:39:55.993:   ****************************************************
2022-07-05 01:39:55.993:   Test Value: "failed"
2022-07-05 01:39:55.993:   Item name: SendToSfis
2022-07-05 01:39:55.993:   ****************************************************
2022-07-05 01:39:55.993:   Error code: -1
2022-07-05 01:39:55.993:   Local error code: SFIS01
2022-07-05 01:39:55.994:   Local error des: SFIS_SEND_ERROR
2022-07-05 01:39:55.994:   TIME[0.037 s] - STATUS[FAILED]
